# Option File for Program MCDC

#-s "Ab+bC+bc+aBC"
-s "ABCD + ABcD + ABcd + AbCD + AbCd + AbcD + Abcd + aBCD + aBCd + aBcD + aBcd + abCD + abCd"   #cyclic core
#-s "abef + cdf + bcd + ab + (ab + bc)(ce + ef)(def + ade) + a + bcdef ^ ABCDEF + abcdef(fca(bd + cef ^ ac & !be)(c + d + e + f)(((a + b + c))))"
#-s "ab+ac+bc"
#-s "abcde"

#-s "a+b+b+a"
#-s "a+b^c!(d+e)"
#-s "ab+ac"
#-s "a+a+a+b"

#-s "ABCD + ABcD + AbCd + AbcD + Abcd +aBCD +aBcD + abCD + abCd + abcD + abcd"

#-s "abcd + aBcd + AbcD + aBCD + AbCD +abcD + aBcD + aBCd + Abcd + AbCd + ABCD"

#-s "abc+abC+aBc+aBC"

#-s "ABCd +ABcD+ABcd+aBCd+aBcD+Abcd+aBcd+abCd+abcd"

#-s "a+b+c+d+e+f+g"
#-s "(ade^CDE(F + A) + bdf(CD + EF)g + a(b(c(d(eh + fg) ^ ab) ^ bc)(c + dg)) + abd + cf + ae + cdfg + af + acfh + bcf + abc ^ def + c(d(e(f + abc + def + abh))) || ac + cde ^ abc(ab + ef)!(cd + ef) + ((a(b(c(d + e))))))"

#-s "aZ"

#-s "a+b"

#-s "abc"



# ---------------------------------------------------------------
# 1. General Options

# -s "boolean expression"   # Define boolean expression to evaluate
#-sa                        # Ask for boolean expression in program
-umdnf                     # Use minimum DNF resulting from QuineMcLuskey Reduction for MCDC calculation
# -bse                      # Use boolean short cut evaluation in abstract syntax trees
# -opt "filename"           # Use file "filename" to read options


# ---------------------------------------------------------------
# 2. File Handling related Options

-fd "R:\"                   # Base directory, where all resulting files will be written to.  Default is current directory
# -fp "prefix"              # Prefix which will be prepended befor all filenames. Default ist no prefix
-fo                         # Overwrite all files with new data. Default, priority over -fa
# -fa                       # Append new files to existing data. Will be overwritten by -fo
-fafwsfn                    # Append files with same given filenames. If for the below files a double name is given, then the data will go into one file. in the case of -fo, the initial file is overwritten.


# ---------------------------------------------------------------
# 3. Output controlling Options
# -paast                    # Print all abstract syntax trees in MCDC test. Not only those with positive MCDC outcome
# -ppst                     # Print parsestack to console
# -sfqmt                    # Show full Quine&  McCluskey Reduction Table (will be a bit slower)
# -nomcdc                   # Do Not calculate MCDC test vectors
# -dnpast                   # Do not print ASTs while searching for test pairs

